state,dist_name,address,email,telephone,state_code
Andhra Pradesh,AUROBINDO DRUGS,"D.NO:8-72, BLOCK-IIPRASAD PLAZA,KAMAIAHTHOPU CENTER,M.G.ROADVIJAYAWADA,VIJAYAWADA,520007",[email],0866-3202242,AP
Andhra Pradesh,BALAJI MEDICAL CORPORATION,"9-10-51A, D.S BUILDINGSNAAZ CENTREGUNTUR 522 001,GUNTUR,522001",[email],9849828896,AP
Andhra Pradesh,AUROBINDO DRUGS (GNT),"D.NO:8-72, BLOCK-IIPRASAD PLAZA,KAMAIAHTHOPU CENTER,M.G.ROADVIJAYAWADA,VIJAYAWADA,520007",[email],0866-3202242,AP
Andhra Pradesh,KRANTHI MEDICAL AGENCIES,"OLD GOVT HOSPITAL ROAD,BEHIND AMBETHKARSTATUEONGOLE,ONGOLE,523001",[email],9246472006,AP
Andhra Pradesh,PARAMOUNT MEDICAL AGENCIES,"30-8-7, BHANUSTREETDABAGARDENSVISAKHAPATNAM,VISAKHAPATNAM,530020",[email],9849112421,AP
Andhra Pradesh,AUROBINDO DRUGS (VSP),"DOOR NO. # 47-1-111/16th LaneDwarakNagarVISAKHAPATNAM,Visakhapatnam,530016",[email],9849595908,AP
Andhra Pradesh,VARDHMAN SPECIALITIES,"30 11 19 2FLAT NO 101 102GROUND FLR SHREE SUBHADRA CASTLELAKSHMISTREETDABA GARDENS,VISAKHAPATNAM,530020",[email],9849185987,AP
Andhra Pradesh,KALYANI HEALTH PLUS,"Door No.152/1JAYANAGAR COLONYNEAR BAIRAGIPATTEDAPARK,TIRUPATHI,517501",[email],9920124208,AP
Andhra Pradesh,ALARIC ENTERPRISES,"DOOR NO 12/570 CELLORE BESIDE 3RD LIFTSOWMYA NAGAR NEARVARADHITADEPALLIMANGALAGIRI,MANGALAGIRI,522501",,9989011088,AP
Assam,MODERN PHARMA COMPANY,"DANISH ROADPANBAZARGUWAHATIASSAM,GUWAHATI,781001",[email],0361-2546361/2544519,AS
Assam,A.S. PHARMA PRIVATE LIMITED (T),"TULSI HARI BHAWANGMCH, BIRUBARI RDRUPNAGAR, INDRAPURGUWAHATI,ASSAM,GUWAHATI,781032",[email],9971399708,AS
Assam,APOLLO PHARMACEUTICALS,"249 A K AZAD ROADGOPINATH NAGARGUWAHATIASSAM,GUWAHATI,781016",[email],,AS
Bihar,K. V D. AGENCIES,"GOVIND MITRA ROADPATNAPATNAPATNAPATNA,PATNA,800004",[email],0612 - 2301980,BR
Bihar,KING ENTERPRISE PATNA,"KOHINOOR COMPLEXBESIDE SHALIMAR COLDSTORAGEANISABAD,PATNA,800002",[email],2254045,BR
Bihar,NEW PURAN MEDICAL AGENCY,"SARRAF PALACE, GOVIND MITRA RDP.O. BANKIPUR, P.S.PIRBAHORE,PATNA,800004",[email],9431063952,BR
Bihar,KESAR VACCINE DISTRIBUTORS (ONCO),"OPP UDAY PALACEGOVIND MITRA RD.,PATNA,800004",[email],2301463,BR
Bihar,SHREE SALASAR BALAJI AGENCY,"KHEMKA HOUSEASHOK RAJ PATH,PATNA,800004",[email],9709300131,BR
Chandigarh,GURU NANAK MEDICOS (P) LTD.,"S.C.O.,290SECTOR 35 - DCHANDIGARH,CHANDIGARH,160022",[email],0172-2602085 5007085,CH
Chandigarh,M/s. Halcyon Pharmaceuticals,"SCO 134, GROUND FLOOR,BACKSIDE ENTRY,SECTOR 24D,,Chandigarh,160023",[email],9855732277,CH
Chandigarh,"A S Pharma Pvt. Ltd., Chandigarh","SOC- 35, 2nd Floor,Sector 16 D,Chandigarh,160023",[email],0172-5194450,CH
Chandigarh,FAMILY CHEMISTS,"S.CO. NO. 5SECTOR 11 DCHANDIGARH,CHANDIGARH,160011",,5055455,CH
Chhattisgarh,JAIN MEDICAL STORES RAIPUR,"28,29 NEW MEDICAL COMPLEXRAJBANDHA MAIDANRAIPUR,RAIPUR,492001",[email],8839670706,CG
Chhattisgarh,KUMAR MEDICOSE,"SHOP.NO.1- OLD MEDICAL COMPLEX,G.E.ROAD,RAIPUR,RAIPUR,492001",[email],9827110901,CG
Chhattisgarh,LAXMI MEDICAL AGENCY,"42-44, MEDICAL COMPLEXG.E. RDRAIPUR,RAIPUR,492001",[email],94252507777000042458,CG
Chhattisgarh,MELARAM & BROTHERS,"BUS STAND ROADBILASPUR,BUS STAND ROAD BILASPUR,495001",[email],9827165765,CG
Chhattisgarh,PRAMOD MEDICAL AGENCY,"G.F, 1st & 2nd Floor, Ward No. 12,Sheet No 42, Plot No. 104 2,Bid para , Mastagali,ANATHALAYA PARISHAR RAIGARH,496001",[email],07762-2327409425250340,CG
Chhattisgarh,RATHI MEDICAL AGENCIES,"HIG- C1 & C2HOUSING BOARD COMPLEXOPP. TO NEW BUS STAND,HOUSINGBOARD COMPLEX DUR,491001",[email],9425552481,CG
Chhattisgarh,SADHANA MEDICO TRADERS,"6,MEDICAL COMPLEX,G.E.ROAD,RAIPUR (C.G),RAIPUR,492001",[email],0771-40444329329106333,CG
Chhattisgarh,SHYAM & SONS,"6,MEDICAL COMPLEXTELIPARABILASPURX,BILASPUR,495001",[email],0775240396842097994252-,CG
Chhattisgarh,UNITED MEDICAL AGENCY,"34, MEDICAL COMPLEXG.E. ROADRAIPURRAIPUR,RAIPUR,492002",[email],0771-22345059755755555,CG
Chhattisgarh,JAI MEDICAL AGENCIES,"G.E.ROADSHOP NO.15 OLD MEDICAL COMPLEX,RAIPUR,492001",[email],9826901000,CG
Chhattisgarh,KHATRI MEDICAL AND SURGICALS,"SHOP NO.40-41 GROUND BASEMENT1ST , 2 ND ,3RD , 4TH & 5TH FLR,OLDMEDICAL COMPLEXG.E.ROAD WARD NO. 36RAJBANDHA",[email],7714025924,CG
Chhattisgarh,KHATRI MEDICAL AND SURGICALS(Apollo,"SHOP NO.40-41 GROUND BASEMENT1ST , 2 ND ,3RD , 4TH & 5TH FLR,OLDMEDICAL COMPLEXG.E.ROAD WARD NO. 36RAJBANDHA",[email],7714025294,CG
Chhattisgarh,Dinesh Medical Stores Pvt.. Ltd,"NEAR NAHAR NAKASIHAWA RD,DHAMTARI,493773",,,CG
Chhattisgarh,Sanjeevani Pharma Distributors Pvt.,"SECTOR B, 125 A, INDUSTRIAL AREASIRGITTIBilaspur,BILASPUR,495001",,4023253917,CG
Chhattisgarh,SUYASH AGENCIES,"Shop No 58 910073-SUYASH AGENCIESAushadhiVatikaDumartaraiRaipur,RAIPUR,492001",,9826685444,CG
Dadra and Nagar Haveli and Daman and Diu,LIFE LINE MEDICAL AGENCY,"4, CITY CENTEROPP. UNION BANK OF INDIASILVASSA,SILVASSA,396230",[email],9825085033,DD
Delhi,BRITISH MEDIDEALS,"B-46, LAWRENCE ROAD,INDUSTRIAL AREADELHI.,DELHI,110035",[email],47046623 9810699965,DL
Delhi,GAUTAM ENTERPRISES,"WZ-69B, MUKHERJEE PARKTILAK NAGARNEW DELHINEW DELHI,DELHI,110018",[email],011-25982030 9868124105,DL
Delhi,LUCKY PHARMACEUTICALS PVT. LTD.,"BASEMENT PLOT NO - F 26/3,OKHLA PHASE - IINEW DELHINEWDELHI,DELHI,110020",[email],4324993 FAX 4311865,DL
Delhi,SUNNYCO,"E-99-98-81, (LGF),LAJPAT NAGAR 1,DELHI,110024",[email],98997887079899788709,DL
Delhi,AAR AAR Healthcare,"18, BASEMENT SANT NAGAREast of KailashGreater Kailash (50),New Delhi,110065",[email],8826929090,DL
Delhi,AAR AAR Healthcare (South),"18, BASEMENT SANT NAGAREast of KailashGreater Kailash (50),NEWDELHI,110065",[email],8826929090,DL
Delhi,NOVACARE HEALTHCARE SOLUTIONS Pvt.,"Mayapuri Industrial AreaA 7 2nd FloorPhase IINew Delhi,Delhi,110064",,8860074107,DL
Delhi,Pharma Cube,"144, 1st Floor, Lal Dora Extn,Amberhai Village, Sector -19, Dwarka,New Delhi,110075",[email],011-28043949,DL
Delhi,A. S. PHARMA Pvt. Ltd ( MAX ),"E-47/10 Ground FloorPhase -2Okhla Industrial Area Phase IINew DelhiNewDelhi,DELHI,110020",[email],9810424353,DL
Delhi,SANJEEVANI ENTERPRISES (EAST) DLH,"86 A, Hall No 2, 3rd FloorKH No 204 - 2, Village Chandrawali,Jagat Puri, Main 100 FTRoad, Shahdara,Delhi,110093",,,DL
Delhi,IMPEX HEALTHCARE Pvt. Ltd.,"B-6/5, Ground Floor,Okhla Indl. Area, Ph -2,New Delhi,110020",[email],49057606,DL
Delhi,AARK PHARAMACEUTICALS,"S-14, FIRST FLOORGREEN PARK EXT (MARKET),NEW DELHI,110016",[email],011-26520130-32,DL
Delhi,A S Pharma Pvt Ltd,"E-47/10 OKLA PHASE -2HOKHLA INDUSTRIAL AREAOKLA PHASE -2HPHASE2,New Delhi,110020",[email],9810424353,DL
Delhi,"R K PHARMA, YUSUF SARAI, Delhi","60/2 FIRST FLOORYUSUF SARAI,NEW DELHI,110016",[email],9812235550 9810235550,DL
Delhi,NARULA ASSOCIATES,"Rajendra Sunehari bhawanC 1 Block Plot No. 6,Janak puri,NEW DELHI,110058",[email],011-25504849 011,DL
Delhi,"LUCKY PHARMACEUTICALS, APOLLO","Basement F-26/3,PHASE -IIOKHLA INDUSTRIAL AREANEW DELHI,NEWDELHI,110020",[email],011-49837500,DL
Delhi,NARANG BIOTEC PVT. LTD,"Plot No.3966, Roshnara RdOpposite Palace CinemaNear Pulbangash metrostation,DELHI,110007",[email],9310014268,DL
Delhi,NOVACARE HEALTHCARE SOLUTIONS DELHI,"A-7, 2nd FloorMayapuri, Industrial AreaPhase-IITal . Hari Nagar 28,NEWDELHI,110064",[email],8860074107,DL
Delhi,NARANG BIOTEC PVT. LTD,"Plot No.3966, Roshnara RdOpposite Palace CinemaNear Pulbangash metrostation,DELHI,110007",[email],9310014268,DL
Goa,E C AGENCIES,"SHOP No. 12, BLDG. A,DATTA GIRI APTS.,VARDE VALAULIKAR ROAD, MARGAO,SALCETTE,,MARGAO,403601",[email],832273411,GA
Goa,SAMBARI ENTERPRISES,"""""""GAJANAN""""""OPP TO LITTLE PRIMARY SCHOOLMURIDA ROAD,FATORDAGOA,FATORDA,403602",[email],27499282749929,GA
Gujarat,ANGI AGENCY,"GF-39,STATION ROADSHIVGANGA COMPLEXBALVA,AHMEDABAD,382220",[email],9825931530,GJ
Gujarat,A.B.C. DISTRIBUTORS,"401/402/403SURAT DAWA BAZARVASTADEVDIRDKATARGAMSURAT,SURAT,395004",[email],9825861920,GJ
Gujarat,AMAR ENTERPRISE,"IST FLOOR, MINAL SHOPPING CENTRESUMAIR CLUB RD,JAMNAGARTELE 02882557207 2550151(R)02882563127,JAMNAGAR,361005",[email],288-2557207/6455001,GJ
Gujarat,ANKUR DISTRIBUTORS,"8. A TO Z, SUPER MARKET,MEMON MARKET COMPLEX,STATIONROADKALOL,KALOL,382721",[email],02762 -221487 02762 -221,GJ
Gujarat,AMEE ENTERPRISE,"B/H. GUJRATI KUMAR SHALA NO 1SHIYAPURAROAPURA, BARODABARODA 390001,BARODA,390001",[email],0265-2432244,GJ
Gujarat,BHAKTI CORPORATION,"19, GAJJAR CHAMBERSDETROJ RDKADI - 382 175(B.K. TO. S S C),KADI,382175",[email],02765-292132,GJ
Gujarat,B M PHARMA,"A/65, 1ST. FLOORKILACHAND SHOPPING CENTERPATAN-384 265,PATAN,384265",[email],02766-233624,GJ
Gujarat,BELA DRUG CENTRE,"BASEMENT , NATRAJ COMPLEX,OPP, L.G. HOSPITAL,MANINAGAR,AHMEDABADPH-079 25465389,25462935,AHMEDABAD,380008",[email],93288 22228 (BHAVINBHAI),GJ
Gujarat,CHANDRAMAULI AGENCIES,"G-1, SUKHSHANTI COMPLEX,KALANALA.BHAVNAGAR (GUJARAT),BHAVNAGAR,364001",[email],0278-2515775 3290345,GJ
Gujarat,DHRUVI PHARMA PVT. LTD.,"KTC HOUSE,SHAYONA SILVER ESTATE PART -2S G ROAD, GOTANEARLAMBADA BESIDE AUDA WATER TANKBH SILVER OAK",[email],079- 40055601602603,GJ
Gujarat,DEEP DISTRIBUTORS,"POST BOX NO. 51 , NEHRU STREETVAPI,VAPI,396191",[email],9825127704,GJ
Gujarat,DESAI MEDICAL STORE,"SHOP NO.26GROUND FLRMARUTI NANDAN COMPLEXMANDAL Rd.VIRAMGAMVIRAMGAM,VIRAMGAM,382125",[email],0271-533853-9825037319,GJ
Gujarat,ARIHANT FINE PHARMA AGENCY,"MISTRY BUILDINGM.G.ROAD,BILIMORA,BILIMORA,396321",[email],9377752557,GJ
Gujarat,GUJARAT MEDICINES,"F-48 TIRUPATI MARKETNEAR BUS STAND,SIDDHPUR,SIDDPUR,384151",[email],9925150320,GJ
Gujarat,GURUKRUPA MEDICAL AGENCY,"Y.K PALACE ,LUHARPOLEMACHALLIPITHSHAHPORESURAT,SURAT,395003",[email],0261-24117632402655,GJ
Gujarat,JAY DISTRIBUTORS,"JAIN STREETVAPI,VAPI,393191",[email],9825129112,GJ
Gujarat,JOSHI BROTHERS,"PROPERTY NO. 12/1702ND FLOOR,HEALTH POINT COMPLEXBEHIND MEHTAPETROL PUMPGIRDHARNAGAR,HIMATNAGAR,383001",[email],(02772)40876,GJ
Gujarat,KRISHNA MEDICAL AGENCIES,"A/2,CHANDRAVILA APPARTMENTSNR. DR. BHAKKAS CLINIC,VANKIBORDI,SAIYEDPURA,SURAT,SURAT,395003",[email]',0261-24259232454585,GJ
Gujarat,K RAJ & CO.,"12/1148, 1ST FLOORRAZAK BAND LANE,DAR-E-ELAAF,LUHARPOLE,SHAHPORE,,SURAT,395003",[email],2612438769,GJ
Gujarat,K.B. SHAH & CO.,"K.B. HOUSE, OPP. ANUPAM CINEMA,KHOKHARAAHMEDABADMOB 9824011525,9824041070,,AHMEDABAD,380001",[email],079 22936616/17,GJ
Gujarat,KOTECHA ENTERPRISE,"DHANRAJ,DR. RADHAKRISHNA ROAD,RAJKOTRAJKOT,RAJKOT,360001",[email],281-2450230/6539330,GJ
Gujarat,K. CHIMANLAL & CO,"G/15,NEW MADHUPURA MARKETNR, POLICE COMMISSIONEROFFICESHAHIBAUGAHMEDABAD,AHMEDABAD,380004",[email],25627071/72,GJ
Gujarat,MAHARAJA AGENCIES,"18,BAHUBALI COMPLEXB/H PILL GARDEN,BHAVNAGARTELE-0278-26017F-24,BHAVNAGAR,364001",[email],0278 - 2436017,GJ
Gujarat,JASMINE CORPORATION,"JASMINE CORPORATION10,SAMARTH RAMAJI DHARMASHALA1 ST FLOOR,STATION ROAD,HIMATNAGAR,HIMATNAGAR,383001",[email],02772-245404/244273,GJ
Gujarat,NARMADA MEDICAL AGENCY,"FALSHRUTINAGAR,NEAR PLAMLAND HOTEL,STATIONROAD,BHARUCH,BHARUCH,392001",[email],02642-2225419879454187,GJ
Gujarat,NATIONAL PHARMA DISTRIBUTORS,"EAST WING 3RD FLOOR,J.B.COMPLED OPP.NEW BUSSTANDJUNAGADH,JUNAGADH,362001",[email],0285-263420326306869428,GJ
Gujarat,PARIKH MEDICAL AGENCIES,"GROUND FLOORALANKAR CINEMA RDNR. SPINWELLIND.SURENDRANAGAR,SURENDRANAGAR,363001",[email],02752-220010,GJ
Gujarat,PHARMAKEM,"SHREEJI COMPLEX,OPP.OLD BUS STATIONJUNAGADH.,JUNAGADH,362001",[email],9825222370,GJ
Gujarat,RUSHABH MEDICAL AGENCY,"RADHEY COMPLEX,NR. CHHATRI CHOWK,STATION ROAD,BOTAD,BOTAD,364710",[email],02849-253878,GJ
Gujarat,RELIEF PHARMA DISTRIBUTORS,"14, VASANT PHARMA COMPLEXPANCHRATNAAMIRROAD,PALANPURPALANPUR,PALANPUR,385001",[email],9429972220,GJ
Gujarat,ROYAL DISTRIBUTORS,"301 TO 305 3RD FLOORSURAT DAWA BAZAARB/H KIRAN HOSPITAL, VASATDEVDI RDKATARGAMSURAT,SURAT,395004",[email],9825956301,GJ
Gujarat,SAURASHTRA SURGICAL MEDICAL AGENCY,"MAITRI OPP.TALUKA SCHOOLNR.MOTI TANKI,P.O.BOX123RAJKOT,RAJKOT,360001",[email],9825223432,GJ
Gujarat,SHREE NAVDURGA MEDICAL AGENCY,"BASEMENT,AKASH GANGA APPTNR. DR. BHACCA DISPENSARYWANKI BORDI,SAIYEDPURA,SURAT,SURAT,395003",[email],2613292807,GJ
Gujarat,SHREE SARSWATI MEDICAL AGENCIES,"12/1781, 1782/A, Basementvakil street, shahporeopp. Motiwala masjidHanapark,SURAT,395003",[email],26222434290,GJ
Gujarat,SHAH & KOTHARI BROTHERS,"1 NEPTUNE TOWER,OPP.NEHRU BRIDGE,ASHRAMROADAHMEDABAD,AHMEDABAD,380009",[email],65846196583006982503666,GJ
Gujarat,SHREE TIRUPATI ENTERPRISE,"33, AKAR COMPLEX1ST FLOOR, S.T.ROAD,VERAVALF 45,VERAVAL,362265",,9426924999,GJ
Gujarat,S P PHARMA AGENCY,"1ST FLOORNR.SANTRAM CO.OPP.BANK,OPP.GHANTAKARNA COMLEX, GUBJBAZAR,NADIAD,NADIAD,387001",[email],0268 2552283,GJ
Gujarat,VAIBHAV SALES,"PUSHPAK', UPALI BAZARBARDOLI,BARDOLI,394601",[email],2622221094,GJ
Gujarat,SURAJ ENTERPRISE,"DR.RADHAKRISHNA ROAD,NR. MOTI TANKI,RAJKOT,RAJKOT,360001",[email],281-2449826,GJ
Gujarat,SHREERAJ MEDICAL AGENCY,"SMURTI BUILDING 'SIYAPURA, RAOPURABARODA 390 001,BARODA,390001",[email],0265 - 438768,GJ
Gujarat,SAIBABA DISTRIBUTORS,"OPP.BOKA COMPLEX,GANJROAD,DHANERADIST.BANASKANTHA,DHANERA,385310",[email],MO9427536091,GJ
Gujarat,TRUST PHARMA DISTRIBUTION,"1 ST FLOOR,ASHA SHOPPING CENTER,SHRINAGAR,IDAR-383 430,IDAR,383430",[email],02778 - 253515,GJ
Gujarat,UMIYA PHARMA DIST.,"223, NEELKANTH COMPLEX,OPP, CIRCUIT HOUSE, STATIONROAD,DEHGAMDEHGAM,AHMEDABAD,382325",[email],93271989899662905494,GJ
Gujarat,VIKRAM MEDICAL AGENCIES (KLP),"NAVLIWALA BUILDINGSTATION ROAD,ANANDBOOK TO V V NAGAR F27,ANAND,388001",[email],9825324372,GJ
Gujarat,ROYAL AGENCY,"B-2, MUNICIPAL SHOPPING CENTRE,MAYFAIR ROAD, ANAND388001,ANAND,388001",[email],9879313346,GJ
Gujarat,YERA MEDICAL AGENCY,"PLOT NO-294, BASEMENT B-1,""""""ABHINANDAN APPARTMENT""""""OPP, CHURCH,SECTOR 23GANDHINAGAR,GANDHINAGAR,382023",[email],9824419220948640791,GJ
Gujarat,PALAK MEDICAL AGENCY,"1, SHREE SAI COMPLEX,NEAR MADHWANI CLASSES,B/H. SANSTHAVASAHAT,RAOPURA, BARODA,BARODA,390001",[email],0265 24327612415760,GJ
Gujarat,K. R. HOSPITAL CARE,"A-102, SIMANDHAR ESTATE,INCOME TAX, ASHRAM ROAD,OPP. SAKAR-III,,AHMEDABAD,380014",[email],079-27545042,GJ
Gujarat,SANTRAM MEDICAL AGENCY,"R/02/121, SHIYAPURA, RAOPURA,VADODARA,390001",[email],9429136600,GJ
Gujarat,SANJIVANI MEDICINES,"G F TO FIFTH FLOORMILKAT NO 1099, PLOT NO 30 2,C S NO. 1014 2BEHINDSANKET INDIANEAR MAHAGUJARAT HOSPITAL,NADIAD,387001",[email],02692 - 2550433 2550533,GJ
Gujarat,SHREE AMBICA MEDICAL STORE,"BASEMENT 12/1123-24VANKI BORDI,SHAHPOREDR. BHACCASSTREETMEGHDOOT APARTMENT,SURAT,395003",[email],9374711850,GJ
Gujarat,RELIABLE TRADE CORPORATION,"SHOP NO. 100,NR. RAILWAY GODINARMADA MARKET,,BHARUCH,392001",[email],9426387029,GJ
Gujarat,SHREE JAY AMBE MEDICAL AGENCY,"12/2856-A/B,SAIYEDPURA,BASEMENT BIBI NI WADI,SURAT,395003",[email],0261-2451775,GJ
Gujarat,FORAM DISTRIBUTOR,"12/1086,1087,""TAHID PALACE"",LUHAR POL,MACHHALI PITHOPP..SATI MATAMANDIRNR. GURUKRUPA MEDICAL AGENCY,,SURAT,395003",[email],0261-2437887,GJ
Gujarat,TAPI DRUGS HOUSE,"1st Floor, Akarani No. 1348,Ward No. 04,Bethal ColonyAndharwadi Road,HighwayRoad, Vyara,VYARA,394650",[email],9426870319,GJ
Gujarat,BHOOLA DISTRIBUTORS,"12/1234-35, 1739-BVANKI BORDI MAIN ROAD,TAKSHASHILAAPARTMENT,SHAHPORE,SURAT,395003",[email],9824179071,GJ
Gujarat,PHARMA DISTRIBUTOR,"3-B, CELLER,NEPTUNE TOWER,OPP, NEHRU BRIDGE,,AHMEDABAD,380009",[email],9979737500,GJ
Gujarat,PAVAN DISTRIBUTORS,"12/703,704 KING PALACECELLER NO. 4 AVANKIBORDIRANITALAVSURAT,SURAT,395003",,,GJ
Gujarat,MAHENDRA MEDICINES,"NALANDA ENCLAVEPRITAMNAGAROPP SUDAMA RESORTELLISBRIDGEAHMEDABAD,Ahmedabad,380006",[email],7926576739,GJ
Gujarat,RELIANCE MEDICAPS,"VADI WADIRAOPURA PATIDAR MOHALLABARODA,BARODA,390001",[email],9825034579,GJ
Gujarat,O.B. ENTERPRISE,"WORLD BUSINESS HOUSEOPP KRUPA PETROL PUMPNEAR PARIMALGARDENELLIS BRIDGEAHMEDABAD,AHMEDABAD,380015",[email],7940305067,GJ
Gujarat,ATC PHARMA PVT. LTD.,"MILKAT NO. 08, 22903 021, 4TH FLOORPATEL COMPLEXPATNIMOHALLAWADIWADI, RAOPURA,BARODA,390001",[email],265,GJ
Gujarat,MJT PHARMA,"Shop no C 85 & 88,Katira Medical MarketKatira ComplexRTO Relocation SiteMadhaparRd,Bhuj,370001",[email],2832,GJ
Gujarat,SHREEJEE DISTRIBUTOR,"153, SHANKHESHWAR COMPLEXESOPP RAYMONDS SHOWROOMNEARKSHETRAPAL TEMPLE,SURAT,395002",[email],23554553,GJ
Gujarat,Yagna Medical Science,"3rd Floor, Omkar - 1Opp. Police Parade GroundGPO LaneRaopura,Vadodara,390001",[email],0265-2418955,GJ
Gujarat,SURBHI MEDICAL AGENCY,"POOJA SANKUL, FIRST FLOORSHOP NO 1 AND 2ASTRON CHOWKOPPASHWARY HOSPITAL,RAJKOT,360001",,2812460522,GJ
Gujarat,Relief Drug Agency Bhuj,"Shop No. 45, ''A'' Wing,Katira ComplexR T O Relocation SiteBhujKachchh,Bhuj,370011",[email],9227626222,GJ
Gujarat,Sanjivani Medicines Pvt. Ltd.,"PLOT NO.30/2,MILKAT NO.1099,CITY SURVEY NO.1014 2,BEHIND SANKETINDIAOPP. HDFC BANK, NEARMAHAGUJARAT HOSPITAL,NADIAD,387001",[email],919925026371,GJ
Gujarat,O.B.ENTERPRISE,"32, WORLD BUSINESS HOUSEOPP. KRUPA PETROL PUMPNR. PARIMALGARDEN,AHMEDABAD,380015",,40305067-079,GJ
Gujarat,SURBHI MEDICAL AGENCY,"POOJA SANKUL, FIRST FLOORSHOP NO 1 AND 2ASTRON CHOWKOPPASHWARY HOSPITAL,RAJKOT,360001",,2812460522,GJ
Gujarat,Yagna Medical Science,"3rd Floor, Omkar - 1Opp. Police Parade GroundGPO LaneRaopura,Vadodara,390001",,0265-2418955,GJ
Haryana,AGGARWAL MEDICOSE,"CROSS ROAD NO. 1OPP DATTA HOSPITALAMBALA CANTT,AMBALA,133001",[email],9467677040,HR
Haryana,CENTRAL MEDICAL AGENCIES,"6, DRUG STREET,CITY THANA ROADHISAR,HISAR,125001",[email],1662272619,HR
